"numero epoch","batch_size","nb_epochs","learning_rate","input_size","hidden_size","output_size","weight_init_range","Training Loss","Validation Loss","Test Loss","Accuracy"
"3","2","10","0.001","784","(128, 256)","10","(-0,001, 0,001)","2.3013985623916","2.3010096928052","2.3017536230087","10.842857142857"
"2","3","10","0.001","784","(128, 256)","10","(-0,001, 0,001)","2.301195483009","2.3013930446761","2.3016533919043","10.842857142857"
"2","4","10","0.001","784","(128, 256)","10","(-0,001, 0,001)","2.3012479540847","2.301044013538","2.3014756400244","10.842857142857"
"2","5","10","0.001","784","(128, 256)","10","(-0,001, 0,001)","2.3011875368773","2.3013021025393","2.3016038072109","10.842857142857"
"6","2","10","0.01","784","(128, 256)","10","(-0,001, 0,001)","0.072009456607434","0.11403081189441","0.090893950033887","97.3"
"7","3","10","0.01","784","(128, 256)","10","(-0,001, 0,001)","0.076086828845064","0.11276936196324","0.097211255572919","97.157142857143"
"9","4","10","0.01","784","(128, 256)","10","(-0,001, 0,001)","0.065299704281768","0.10330105646409","0.09238698018038","96.857142857143"
"10","5","10","0.01","784","(128, 256)","10","(-0,001, 0,001)","0.074099050459501","0.098419676715501","0.086451791359872","97.214285714286"
"1","2","10","0.001","784","(256, 128)","10","(-0,001, 0,001)","2.3016892804891","2.3008227850142","2.3016597204208","10.842857142857"
"1","3","10","0.001","784","(256, 128)","10","(-0,001, 0,001)","2.3018217630897","2.300930795556","2.3017285332888","10.842857142857"
"3","4","10","0.001","784","(256, 128)","10","(-0,001, 0,001)","2.3012274363684","2.3010796817144","2.3014320587431","10.842857142857"
"2","5","10","0.001","784","(256, 128)","10","(-0,001, 0,001)","2.3011690567174","2.3018139870394","2.3014894696644","10.842857142857"
"4","2","10","0.01","784","(256, 128)","10","(-0,001, 0,001)","0.10803866504107","0.12398433515194","0.11931739658962","96.342857142857"
"10","3","10","0.01","784","(256, 128)","10","(-0,001, 0,001)","0.042179762896974","0.10118815820939","0.08457658114882","97.728571428571"
"8","4","10","0.01","784","(256, 128)","10","(-0,001, 0,001)","0.078996848348146","0.1146335095416","0.10032530945728","97.185714285714"
"7","5","10","0.01","784","(256, 128)","10","(-0,001, 0,001)","0.10087912896981","0.12402992395835","0.11027683248976","96.614285714286"
"10","2","10","0.001","784","(256, 256)","10","(-0,001, 0,001)","0.37204958063169","0.33741379203367","0.32762810718368","90.314285714286"
"10","3","10","0.001","784","(256, 256)","10","(-0,001, 0,001)","2.1561753556024","1.9614497612452","1.9767369746191","22.1"
"1","4","10","0.001","784","(256, 256)","10","(-0,001, 0,001)","2.3019007656688","2.3012827747587","2.30170849623","10.842857142857"
"2","5","10","0.001","784","(256, 256)","10","(-0,001, 0,001)","2.301146704881","2.3014941856975","2.3016058695316","10.842857142857"
"6","2","10","0.01","784","(256, 256)","10","(-0,001, 0,001)","0.06311651278977","0.10004588163294","0.083653106562157","97.642857142857"
"6","3","10","0.01","784","(256, 256)","10","(-0,001, 0,001)","0.083182425314927","0.096652310973975","0.08985856495461","97.071428571428"
"7","4","10","0.01","784","(256, 256)","10","(-0,001, 0,001)","0.081393053723278","0.10779726774597","0.088858205303376","97.442857142857"
"10","5","10","0.01","784","(256, 256)","10","(-0,001, 0,001)","0.062804934372329","0.10863280171441","0.094015682880781","97.3"
"3","2","10","0.001","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3013929728383","2.3005657213832","2.3016870195525","10.842857142857"
"1","3","10","0.001","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3016209276375","2.3013670266242","2.3014701451618","10.842857142857"
"2","4","10","0.001","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3011971620908","2.301200670212","2.3015974686486","10.842857142857"
"4","5","10","0.001","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3010952789395","2.3014602768989","2.3015919154031","10.842857142857"
"10","2","10","0.01","784","(256, 256, 256)","10","(-0,001, 0,001)","0.066695616945199","0.099908218661743","0.088405235258951","97.414285714286"
"10","3","10","0.01","784","(256, 256, 256)","10","(-0,001, 0,001)","0.21301953244235","0.18412990999268","0.16131968127012","95.585714285714"
"1","4","10","0.01","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3017329129151","2.3018681762332","2.3013996738706","10.842857142857"
"2","5","10","0.01","784","(256, 256, 256)","10","(-0,001, 0,001)","2.3016884175321","2.3016430058176","2.3026099881104","10.842857142857"
"1","2","10","0.001","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3017728822667","2.3008720938365","2.3015852360044","10.842857142857"
"4","3","10","0.001","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3012691613464","2.3010382681801","2.3016719085698","10.842857142857"
"2","4","10","0.001","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3012555087748","2.3010299208808","2.301588146346","10.842857142857"
"2","5","10","0.001","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3012668330991","2.3011596405317","2.3015395534038","10.842857142857"
"6","2","10","0.01","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3025586868941","2.3009987183601","2.3026237129484","10.842857142857"
"2","3","10","0.01","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3019162504304","2.3010233531112","2.3015985887277","10.842857142857"
"3","4","10","0.01","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3017800431024","2.3015867759311","2.3018907790865","10.842857142857"
"4","5","10","0.01","784","(256, 256, 256, 256)","10","(-0,001, 0,001)","2.3019430811916","2.3002486814582","2.3020769783429","10.842857142857"
"1","2","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3016736578279","2.3006387123607","2.3014617037773","10.842857142857"
"3","3","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3012799493898","2.3010163167545","2.3016650406029","10.842857142857"
"2","4","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3012614966953","2.3009792864512","2.3015951302392","10.842857142857"
"3","5","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3011398537291","2.3013175453458","2.3015987724917","10.842857142857"
"9","2","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3021685844565","2.3015904702838","2.3017950635638","10.842857142857"
"4","3","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3017630587022","2.3022953951926","2.3025739409521","10.842857142857"
"1","4","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3016773355575","2.3038873311451","2.3022446966171","10.842857142857"
"2","5","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,001, 0,001)","2.3018651260033","2.3010171555337","2.301779176678","10.842857142857"
"10","2","10","0.001","784","(128, 256)","10","(-0,01, 0,01)","0.16987353255261","0.17601814407024","0.16636265403255","95.071428571428"
"10","3","10","0.001","784","(128, 256)","10","(-0,01, 0,01)","0.28064878277276","0.27548022273856","0.26313097952845","92.342857142857"
"10","4","10","0.001","784","(128, 256)","10","(-0,01, 0,01)","0.37108006312536","0.34778637125682","0.33672058835546","90.528571428571"
"10","5","10","0.001","784","(128, 256)","10","(-0,01, 0,01)","0.47515436352567","0.46435351971433","0.43654273179227","87.542857142857"
"4","2","10","0.01","784","(128, 256)","10","(-0,01, 0,01)","0.077505048343294","0.090268739589779","0.080171517034654","97.714285714286"
"6","3","10","0.01","784","(128, 256)","10","(-0,01, 0,01)","0.059668552376754","0.094713293025184","0.085868418663823","97.585714285714"
"5","4","10","0.01","784","(128, 256)","10","(-0,01, 0,01)","0.088023580342357","0.10814413412814","0.092088276827375","97.171428571429"
"6","5","10","0.01","784","(128, 256)","10","(-0,01, 0,01)","0.084927818203848","0.10902713193651","0.099466735749943","96.957142857143"
"10","2","10","0.001","784","(256, 128)","10","(-0,01, 0,01)","0.1647728804295","0.17221870746565","0.15483621364188","95.6"
"10","3","10","0.001","784","(256, 128)","10","(-0,01, 0,01)","0.26209368686324","0.27248569360377","0.24827517699758","92.8"
"10","4","10","0.001","784","(256, 128)","10","(-0,01, 0,01)","0.38058580341503","0.37411360457547","0.35412312429239","89.857142857143"
"10","5","10","0.001","784","(256, 128)","10","(-0,01, 0,01)","0.45964746391114","0.42625441404784","0.41807116563631","88.328571428571"
"6","2","10","0.01","784","(256, 128)","10","(-0,01, 0,01)","0.041136872436263","0.085322690338488","0.073181632347661","97.842857142857"
"7","3","10","0.01","784","(256, 128)","10","(-0,01, 0,01)","0.040669477807442","0.0798527760633","0.072816091001601","97.714285714286"
"4","4","10","0.01","784","(256, 128)","10","(-0,01, 0,01)","0.1076974390414","0.10837085867611","0.097661009377008","97.114285714286"
"10","5","10","0.01","784","(256, 128)","10","(-0,01, 0,01)","0.036591807393046","0.082342412419259","0.074363214544713","97.671428571429"
"10","2","10","0.001","784","(256, 256)","10","(-0,01, 0,01)","0.16287919698637","0.16246387803236","0.15427645242607","95.671428571429"
"10","3","10","0.001","784","(256, 256)","10","(-0,01, 0,01)","0.24800409437101","0.25141864343872","0.23065219636685","93.228571428571"
"10","4","10","0.001","784","(256, 256)","10","(-0,01, 0,01)","0.33169901809057","0.31586893195464","0.30689667400931","91.171428571429"
"10","5","10","0.001","784","(256, 256)","10","(-0,01, 0,01)","0.4117749542695","0.39449441606541","0.37389675027691","89.471428571429"
"2","2","10","0.01","784","(256, 256)","10","(-0,01, 0,01)","0.14676345340473","0.12020736405488","0.097583800154596","97.042857142857"
"7","3","10","0.01","784","(256, 256)","10","(-0,01, 0,01)","0.038525110076964","0.091621458145094","0.070345199131935","97.8"
"2","4","10","0.01","784","(256, 256)","10","(-0,01, 0,01)","0.2336848252983","0.18020980341627","0.16766645211677","95.057142857143"
"8","5","10","0.01","784","(256, 256)","10","(-0,01, 0,01)","0.05176947161453","0.080092488530273","0.075598009995087","97.757142857143"
"1","2","10","0.001","784","(256, 256, 256)","10","(-0,01, 0,01)","2.3016738355254","2.3019296176471","2.3016949829374","10.842857142857"
"2","3","10","0.001","784","(256, 256, 256)","10","(-0,01, 0,01)","2.3012334193928","2.301234197276","2.3016949683658","10.842857142857"
"3","4","10","0.001","784","(256, 256, 256)","10","(-0,01, 0,01)","2.3011376200971","2.301392211687","2.3016730873925","10.842857142857"
"2","5","10","0.001","784","(256, 256, 256)","10","(-0,01, 0,01)","2.3012055496611","2.3012655393472","2.3016619706154","10.842857142857"
"5","2","10","0.01","784","(256, 256, 256)","10","(-0,01, 0,01)","0.080317083768655","0.1132264185991","0.089905577217206","97.357142857143"
"6","3","10","0.01","784","(256, 256, 256)","10","(-0,01, 0,01)","0.077991857862161","0.10951163050123","0.10573714083815","96.985714285714"
"6","4","10","0.01","784","(256, 256, 256)","10","(-0,01, 0,01)","0.10642605648075","0.12152148751013","0.10667960218372","97.142857142857"
"8","5","10","0.01","784","(256, 256, 256)","10","(-0,01, 0,01)","0.089007059155501","0.13066469276562","0.10757953237249","96.885714285714"
"2","2","10","0.001","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3012717204056","2.3011794002851","2.3017177470752","10.842857142857"
"1","3","10","0.001","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3016350630209","2.3017360003789","2.3015020306333","10.842857142857"
"5","4","10","0.001","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.301223176415","2.3010529848129","2.3016260933195","10.842857142857"
"2","5","10","0.001","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3012161332937","2.3013977066865","2.3015866407326","10.842857142857"
"3","2","10","0.01","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3021912486307","2.3031074141699","2.3032484721456","10.842857142857"
"1","3","10","0.01","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3017973785599","2.3042392042137","2.3017796683536","10.942857142857"
"2","4","10","0.01","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3018941598468","2.3014804332218","2.3019805112566","10.842857142857"
"1","5","10","0.01","784","(256, 256, 256, 256)","10","(-0,01, 0,01)","2.3016755720689","2.301888301259","2.3017804958139","10.842857142857"
"3","2","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3011795090494","2.301596225292","2.301432434082","10.842857142857"
"1","3","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3017146327382","2.3012563130969","2.3016880255228","10.842857142857"
"7","4","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3013272676581","2.3006624423133","2.3015941034045","10.842857142857"
"6","5","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3011885803607","2.301090553261","2.3016461750439","10.842857142857"
"2","2","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3024701069934","2.301548720163","2.3024279894829","10.842857142857"
"1","3","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3020428636954","2.3022428846359","2.3034922250234","10.842857142857"
"1","4","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3020655709221","2.300538061914","2.302528764316","10.842857142857"
"3","5","10","0.01","784","(256, 256, 256, 256, 256)","10","(-0,01, 0,01)","2.3018207147481","2.301057900039","2.3017416899545","10.842857142857"
"10","2","10","0.001","784","(128, 256)","10","(-0,1, 0,1)","0.10095959906457","0.12017348027134","0.10773276009168","96.914285714286"
"10","3","10","0.001","784","(128, 256)","10","(-0,1, 0,1)","0.14123482821188","0.1477186454753","0.14039031878481","95.971428571429"
"10","4","10","0.001","784","(128, 256)","10","(-0,1, 0,1)","0.17374416024505","0.17910226289935","0.16784438505553","95.128571428571"
"10","5","10","0.001","784","(128, 256)","10","(-0,1, 0,1)","0.1891672444129","0.20942877716595","0.1811627398625","94.585714285714"
"3","2","10","0.01","784","(128, 256)","10","(-0,1, 0,1)","0.080342380107972","0.093492730076071","0.079911655168629","97.471428571429"
"6","3","10","0.01","784","(128, 256)","10","(-0,1, 0,1)","0.041631256074769","0.086824760548919","0.086451868482473","97.3"
"6","4","10","0.01","784","(128, 256)","10","(-0,1, 0,1)","0.048785152280837","0.095802758036328","0.07878267479174","97.614285714286"
"6","5","10","0.01","784","(128, 256)","10","(-0,1, 0,1)","0.059799006079916","0.09218679073921","0.075280325016187","97.785714285714"
"10","2","10","0.001","784","(256, 128)","10","(-0,1, 0,1)","0.091928920074389","0.1209193017736","0.10371827581108","96.928571428571"
"10","3","10","0.001","784","(256, 128)","10","(-0,1, 0,1)","0.12629729639874","0.14856182160108","0.1298918829616","96.2"
"10","4","10","0.001","784","(256, 128)","10","(-0,1, 0,1)","0.15538197909224","0.17109557846348","0.15532402287617","95.357142857143"
"10","5","10","0.001","784","(256, 128)","10","(-0,1, 0,1)","0.18149394617001","0.19205140987185","0.17655357719977","94.8"
"4","2","10","0.01","784","(256, 128)","10","(-0,1, 0,1)","0.051078365123922","0.092800280746319","0.076361960888407","97.671428571429"
"6","3","10","0.01","784","(256, 128)","10","(-0,1, 0,1)","0.031880748622862","0.088947850436596","0.074813492547004","97.871428571428"
"5","4","10","0.01","784","(256, 128)","10","(-0,1, 0,1)","0.053462221970045","0.089700324134549","0.081303414413215","97.471428571429"
"6","5","10","0.01","784","(256, 128)","10","(-0,1, 0,1)","0.049933883034007","0.081008829705904","0.076333616781054","97.585714285714"
"10","2","10","0.001","784","(256, 256)","10","(-0,1, 0,1)","0.087724839587046","0.10908602806525","0.098682079631798","96.871428571428"
"10","3","10","0.001","784","(256, 256)","10","(-0,1, 0,1)","0.11909337644365","0.14371164378553","0.12622077752053","96.242857142857"
"10","4","10","0.001","784","(256, 256)","10","(-0,1, 0,1)","0.14521253694717","0.16606573275993","0.1491362279919","95.728571428571"
"10","5","10","0.001","784","(256, 256)","10","(-0,1, 0,1)","0.16941744737264","0.18377074081534","0.1659672319677","94.942857142857"
"5","2","10","0.01","784","(256, 256)","10","(-0,1, 0,1)","0.035485796359384","0.087945882642028","0.07397954378568","97.7"
"7","3","10","0.01","784","(256, 256)","10","(-0,1, 0,1)","0.023792077735807","0.084191199152332","0.066909647211885","98.014285714286"
"5","4","10","0.01","784","(256, 256)","10","(-0,1, 0,1)","0.050716902512674","0.085377999443718","0.074471765621666","97.585714285714"
"6","5","10","0.01","784","(256, 256)","10","(-0,1, 0,1)","0.047699988005856","0.081953962571729","0.076308934010016","97.614285714286"
"10","2","10","0.001","784","(256, 256, 256)","10","(-0,1, 0,1)","0.061054247132371","0.10849955049662","0.088176601548613","97.271428571429"
"10","3","10","0.001","784","(256, 256, 256)","10","(-0,1, 0,1)","0.093229396043558","0.11038364179184","0.10529551159325","96.828571428571"
"10","4","10","0.001","784","(256, 256, 256)","10","(-0,1, 0,1)","0.11503175339642","0.13155025130502","0.12211528568177","96.357142857143"
"10","5","10","0.001","784","(256, 256, 256)","10","(-0,1, 0,1)","0.1362543476054","0.14750239663856","0.13826669114311","95.985714285714"
"3","2","10","0.01","784","(256, 256, 256)","10","(-0,1, 0,1)","0.071845964684517","0.083396906562769","0.076028466206477","97.471428571429"
"6","3","10","0.01","784","(256, 256, 256)","10","(-0,1, 0,1)","0.02934263436027","0.08164739434625","0.079908986047828","97.671428571429"
"6","4","10","0.01","784","(256, 256, 256)","10","(-0,1, 0,1)","0.034690481427857","0.075546067328413","0.074491710126895","97.514285714286"
"6","5","10","0.01","784","(256, 256, 256)","10","(-0,1, 0,1)","0.036299649146555","0.070827399629265","0.072834007611148","97.842857142857"
"7","2","10","0.001","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.073753331598256","0.10608246054541","0.0953668484477","97.071428571428"
"10","3","10","0.001","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.072503935076096","0.1111272684517","0.095666062230913","97.114285714286"
"10","4","10","0.001","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.09697922746051","0.12555320512811","0.10834643503853","96.685714285714"
"10","5","10","0.001","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.11457330776947","0.13996126307856","0.12646764818323","96.242857142857"
"3","2","10","0.01","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.075067995925256","0.1008509532992","0.088922677146187","97.371428571428"
"3","3","10","0.01","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.074824839125768","0.080723145307189","0.076826688547706","97.728571428571"
"6","4","10","0.01","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.034539176155798","0.078715008500141","0.074486894274567","97.8"
"2","5","10","0.01","784","(256, 256, 256, 256)","10","(-0,1, 0,1)","0.12657918335357","0.11571513376837","0.097121714325648","97"
"6","2","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,1, 0,1)","0.079389178614438","0.10306177065649","0.090287220380555","97.285714285714"
"10","3","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,1, 0,1)","0.059551482501342","0.096111781340901","0.088091208103428","97.257142857143"
"10","4","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,1, 0,1)","0.076493299065383","0.12035167892695","0.10562695197537","96.914285714286"
"10","5","10","0.001","784","(256, 256, 256, 256, 256)","10","(-0,1, 0,1)","0.096366005014539","0.12789555235203","0.11175752733579","96.514285714286"
